Accelerometer,Temperature,freq_x,a_x,freq_y,a_y,freq_z,a_z,vib_x,vib_y,vib_z,AnomalyDetect,AnomalyType
60.51,121.37,91.96,0.0042,61.86,0.0028,56.26,0.0074,21895.2381,22092.85714,7602.702703,0,0
60.57,138.64,81.27,0.0045,70.9,0.0014,57.63,0.0074,18060,50642.85714,7787.837838,0,0
60.26,122.82,88.66,0.0058,66.89,0.0013,55.89,0.0074,15286.2069,51453.84615,7552.702703,0,0
60.98,123.2,82.8,0.0048,69.4,0.0016,57.15,0.0067,17250,43375,8529.850746,0,0
63.53,138.49,94.62,0.0056,65.9,0.0022,57.78,0.007,16896.42857,29954.54545,8254.285714,0,0
63.48,136.02,87.75,0.0043,66.28,0.0016,55.33,0.0067,20406.97674,41425,8258.208955,0,0
63.75,127.86,84.97,0.0042,73.92,0.0024,80,0.0061,20230.95238,30800,13114.7541,1,5
62.19,125.86,88.27,0.0047,77.78,0.0014,50.77,0.0076,18780.85106,55557.14286,6680.263158,0,0
63.22,127.55,80.96,0.0042,70.55,0.0022,57.84,0.0077,19276.19048,32068.18182,7511.688312,0,0
62.16,122.39,81.9,0.0044,72.49,0.0018,56.7,0.0065,18613.63636,40272.22222,8723.076923,0,0
27,122.69,95.95,0.0053,78.92,0.0012,46.59,0.0074,18103.77358,65766.66667,6295.945946,1,1
64.81,124.57,90.79,0.0042,67.47,0.0014,45.51,0.0065,21616.66667,48192.85714,7001.538462,0,0
60.26,134.95,82.14,0.0045,71.21,0.0019,56.06,0.0064,18253.33333,37478.94737,8759.375,0,0
61.23,123.73,97.24,0.0059,73.42,0.0026,57.22,0.0077,16481.35593,28238.46154,7431.168831,0,0
38,125.38,83.24,0.0047,73.38,0.0019,49.76,0.0078,17710.6383,38621.05263,6379.487179,1,1
62.62,130.83,90.62,0.0049,63.52,0.0014,53.88,0.0079,18493.87755,45371.42857,6820.253165,0,0
63.24,130.03,83.82,0.0047,62.37,0.0018,56.36,0.0064,17834.04255,34650,8806.25,0,0
60.62,128.8,93.76,0.0056,71.97,0.0012,52.6,0.0074,16742.85714,59975,7108.108108,0,0
60.31,130.88,82.92,0.0058,78.64,0.0017,58.74,0.0073,14296.55172,46258.82353,8046.575342,0,0
62.97,139.64,95.88,0.0052,63.41,0.0013,56.05,0.0064,18438.46154,48776.92308,8757.8125,0,0
62.08,122.02,81.53,0.0044,70.78,0.0015,53.14,0.0077,18529.54545,47186.66667,6901.298701,0,0
60.12,135.81,94.62,0.0046,65.81,0.0025,57.63,0.0079,20569.56522,26324,7294.936709,0,0
63.64,124.07,92.74,0.0051,70.63,0.0026,47.89,0.0065,18184.31373,27165.38462,7367.692308,0,0
61.38,133.12,93.15,0.0052,63.3,0.0012,59.63,0.0076,17913.46154,52750,7846.052632,0,0
63.13,136.13,89.79,0.0041,78.79,0.0013,52.72,0.0067,21900,60607.69231,7868.656716,0,0
63.39,136.28,85.24,0.0059,77.08,0.0011,49.51,0.0077,14447.45763,70072.72727,6429.87013,0,0
64.88,124.07,91.5,0.0043,66.63,0.0029,56.73,0.0072,21279.06977,22975.86207,7879.166667,0,0
60.36,122.1,82.47,0.004,76.85,0.0005,52.56,0.0067,20617.5,153700,7844.776119,1,3
63.75,136.83,93.96,0.0049,68.27,0.0026,59.99,0.0079,19175.5102,26257.69231,7593.670886,0,0
60.54,133.08,95.82,0.0046,78.01,0.0013,46.6,0.0074,20830.43478,60007.69231,6297.297297,0,0
62.76,131.21,86.5,0.0048,73.78,0.0013,47.94,0.007,18020.83333,56753.84615,6848.571429,0,0
62.53,130.77,80.4,0.005,76.6,0.0017,50.38,0.0068,16080,45058.82353,7408.823529,0,0
61.89,129.13,96.02,0.0058,75.1,0.0011,59.75,0.0061,16555.17241,68272.72727,9795.081967,0,0
64.45,132.31,80.76,0.0055,60.07,0.0024,53.05,0.0064,14683.63636,25029.16667,8289.0625,0,0
61.82,129.91,94.12,0.0053,60.13,0.002,50.87,0.0076,17758.49057,30065,6693.421053,0,0
64.46,124.07,82.25,0.0055,76.27,0.0025,49.56,0.0073,14954.54545,30508,6789.041096,0,0
61.21,127.29,94.09,0.0056,70.84,0.0014,59.55,0.0065,16801.78571,50600,9161.538462,0,0
64.25,122.54,83.64,0.0056,66.79,0.0026,54.3,0.0073,14935.71429,25688.46154,7438.356164,0,0
64.51,126.2,82.91,0.0053,79.48,0.0021,53.84,0.0073,15643.39623,37847.61905,7375.342466,0,0
60.24,135.38,97.61,0.0057,70.67,0.0002,56.84,0.0064,17124.5614,353350,8881.25,1,4
60.72,126.19,87.51,0.0046,70.1,0.002,55.08,0.0069,19023.91304,35050,7982.608696,0,0
64.79,133.57,85.08,0.0059,60.65,0.0027,49.28,0.0077,14420.33898,22462.96296,6400,0,0
62.18,129.17,90.45,0.0054,73.24,0.0021,47.33,0.0067,16750,34876.19048,7064.179104,0,0
62.8,149,90.73,0.0043,77.42,0.0011,56.08,0.0072,21100,70381.81818,7788.888889,1,2
60.08,124.32,80.82,0.0047,77.82,0.0026,58.5,0.0062,17195.74468,29930.76923,9435.483871,0,0
61.68,138.23,87.99,0.004,61.73,0.0023,53.57,0.0079,21997.5,26839.13043,6781.012658,0,0
64.2,139.53,88.8,0.0056,78.81,0.002,58.04,0.0061,15857.14286,39405,9514.754098,0,0
62.21,127.34,94.11,0.0058,68.18,0.0016,55.63,0.0078,16225.86207,42612.5,7132.051282,0,0
64.55,130.89,81.36,0.0045,69.81,0.0014,57.54,0.0064,18080,49864.28571,8990.625,0,0
60.99,120.73,87.12,0.0048,74.45,0.0015,48.78,0.0065,18150,49633.33333,7504.615385,0,0
63.89,127.33,90.49,0.0057,78.25,0.0019,53.89,0.0076,15875.4386,41184.21053,7090.789474,0,0
60.2,130.6,87.49,0.0042,62.82,0.003,47.32,0.0079,20830.95238,20940,5989.873418,0,0
60.55,134.43,94.46,0.0059,62.96,0.0011,52.38,0.0061,16010.16949,57236.36364,8586.885246,0,0
64.7,159,94.11,0.0051,74.6,0.0012,45.56,0.0062,18452.94118,62166.66667,7348.387097,1,2
62.81,124.37,95.83,0.0051,68.56,0.0016,59.44,0.0076,18790.19608,42850,7821.052632,0,0
62.19,139.02,80.91,0.0045,69.59,0.0026,53.72,0.0061,17980,26765.38462,8806.557377,0,0
63.31,138.13,90.58,0.0056,76.91,0.0018,54.03,0.0076,16175,42727.77778,7109.210526,0,0
64.63,121.04,84.45,0.0042,78.76,0.0018,54.24,0.006,20107.14286,43755.55556,9040,0,0
62.8,130.97,94.74,0.006,67.9,0.0011,45.32,0.0077,15790,61727.27273,5885.714286,0,0
61.5,129.22,97.18,0.0047,72.78,0.0028,50.87,0.0066,20676.59574,25992.85714,7707.575758,0,0
60.35,121.88,99.17,0.0042,60.81,0.0019,54.89,0.0073,23611.90476,32005.26316,7519.178082,0,0
64.17,125.65,86.52,0.0053,78.2,0.0013,47.59,0.0069,16324.5283,60153.84615,6897.101449,0,0
60.53,136.73,84.33,0.0056,63.96,0.0029,55.73,0.0078,15058.92857,22055.17241,7144.871795,0,0
61.7,138.41,92.66,0.0057,62,0.0012,56.13,0.0077,16256.14035,51666.66667,7289.61039,0,0
61.32,120.97,93.71,0.0049,75.35,0.0013,55.42,0.0077,19124.4898,57961.53846,7197.402597,0,0
61.1,126.93,80.38,0.0055,63.85,0.002,48.77,0.0064,14614.54545,31925,7620.3125,0,0
63.48,131.38,86.82,0.0051,96,0.0028,50.69,0.0064,17023.52941,34285.71429,7920.3125,1,4
62.04,132.55,85.24,0.0051,61.83,0.0028,47.63,0.006,16713.72549,22082.14286,7938.333333,0,0
63.28,128.81,92.34,0.0045,66.82,0.0019,50.77,0.0066,20520,35168.42105,7692.424242,0,0
63.4,124.17,91.22,0.0057,61.11,0.0022,47.82,0.008,16003.50877,27777.27273,5977.5,0,0
61.61,134.57,99.15,0.0023,65.65,0.002,59.7,0.0061,43108.69565,32825,9786.885246,1,3
63.65,131.04,93.67,0.0055,75.43,0.0013,54.91,0.0075,17030.90909,58023.07692,7321.333333,0,0
64.79,120.76,81.19,0.0048,78.95,0.0018,49.22,0.0071,16914.58333,43861.11111,6932.394366,0,0
60.16,127.11,98.04,0.0059,63.15,0.0012,57.73,0.0078,16616.94915,52625,7401.282051,0,0
64.47,139.67,93.68,0.0045,62.56,0.0017,47.05,0.0062,20817.77778,36800,7588.709677,0,0
61.72,124.48,90.12,0.0056,67.9,0.0013,53.08,0.0063,16092.85714,52230.76923,8425.396825,0,0
60.04,132.02,91.42,0.0053,68.9,0.0012,56.19,0.0073,17249.0566,57416.66667,7697.260274,0,0
63.99,136.42,90.72,0.0042,78.61,0.0015,56.78,0.0079,21600,52406.66667,7187.341772,0,0
61,128.42,98.73,0.0057,79.41,0.003,52.42,0.0063,17321.05263,26470,8320.634921,0,0
63.54,134.27,82.02,0.0055,69.46,0.0013,56.97,0.0068,14912.72727,53430.76923,8377.941176,0,0
61.68,121.66,97.71,0.0054,70.86,0.0013,50.8,0.0067,18094.44444,54507.69231,7582.089552,0,0
64,123.33,88.39,0.0059,60.02,0.0028,53.77,0.0068,14981.35593,21435.71429,7907.352941,0,0
61.55,137.63,92.58,0.0046,60.45,0.0012,46.52,0.0073,20126.08696,50375,6372.60274,0,0
61.09,120.36,95.67,0.0041,69.57,0.0012,58.62,0.0074,23334.14634,57975,7921.621622,0,0
63.38,148,89.64,0.0048,60.45,0.0027,48.97,0.0073,18675,22388.88889,6708.219178,1,2
62.07,128.37,90.17,0.0051,62.67,0.0014,53.11,0.0069,17680.39216,44764.28571,7697.101449,0,0
61.12,156,97.01,0.0047,60.58,0.0022,45.14,0.0075,20640.42553,27536.36364,6018.666667,1,2
60.01,124.91,80.71,0.0058,62.44,0.0022,54.69,0.0065,13915.51724,28381.81818,8413.846154,0,0
63.73,131.07,87.35,0.0051,61.43,0.0021,55.82,0.0072,17127.45098,29252.38095,7752.777778,0,0
61.24,123.46,84.88,0.0042,75,0.0022,57.55,0.0067,20209.52381,34090.90909,8589.552239,0,0
62.67,132.06,83.83,0.0057,61.47,0.0026,87.44,0.0024,14707.01754,23642.30769,21354.16667,1,5
63.38,127.86,90.33,0.0055,75.28,0.0021,51.88,0.0079,16423.63636,35847.61905,6567.088608,0,0
63.9,127.58,88.28,0.0046,75.12,0.0011,47.99,0.007,19191.30435,68290.90909,6855.714286,0,0
60.01,124.98,88.02,0.0058,74.03,0.0014,55.93,0.0076,15175.86207,52878.57143,7359.210526,0,0
60.92,123.94,98.1,0.0056,76.81,0.0019,47.47,0.0071,17517.85714,40426.31579,6685.915493,0,0
64.25,120.81,82.73,0.0053,75.54,0.0022,47.63,0.007,15609.43396,34336.36364,6804.285714,0,0
62.24,138.83,93.65,0.0046,71.87,0.0025,56.34,0.0063,20358.69565,28748,8942.857143,0,0
61.13,124.19,84.13,0.0051,69.69,0.0026,56.32,0.0074,16496.07843,26803.84615,7610.810811,0,0
34,139.96,96.7,0.0055,75.67,0.0021,57.23,0.0079,17581.81818,36033.33333,7244.303797,1,1
64.72,125.52,90.41,0.0058,68.57,0.0024,56.48,0.0063,15587.93103,28570.83333,8965.079365,0,0
60.32,129.56,83.73,0.0052,60.69,0.0016,49.29,0.0071,16101.92308,37931.25,6942.253521,0,0
60.25,123.21,92.08,0.0057,63.45,0.0017,82,0.0076,16154.38596,37323.52941,10789.47368,1,5
64.94,126.08,86.25,0.0059,67.71,0.002,48.39,0.0074,14618.64407,33855,6539.189189,0,0
64.98,131.25,89.56,0.0047,61.34,0.0023,46.29,0.0067,19055.31915,26669.56522,6908.955224,0,0
61.1,129.11,94.14,0.0053,73.61,0.0028,55.06,0.0079,17762.26415,26289.28571,6969.620253,0,0
63.54,121.86,94.73,0.0052,76.28,0.0015,52.9,0.0076,18217.30769,50853.33333,6960.526316,0,0
64.81,125.24,88.32,0.0044,63.46,0.003,49.91,0.0068,20072.72727,21153.33333,7339.705882,0,0
61.76,121.49,92.42,0.0046,69.88,0.0016,58.4,0.0061,20091.30435,43675,9573.770492,0,0
24,136.75,98.04,0.0042,67.45,0.0023,51.35,0.0066,23342.85714,29326.08696,7780.30303,1,0
61.62,126.96,98.14,0.0059,75.36,0.0018,47.55,0.0073,16633.89831,41866.66667,6513.69863,0,0
62.9,138.35,89.34,0.0052,67.29,0.0015,57.01,0.0068,17180.76923,44860,8383.823529,0,0
60.43,133.52,97.6,0.0059,62.33,0.0017,54.81,0.0076,16542.37288,36664.70588,7211.842105,0,0
60.02,129.98,97.26,0.0045,79.35,0.0026,49.37,0.0076,21613.33333,30519.23077,6496.052632,0,0
63.09,120.15,85.66,0.006,72.71,0.0016,52.44,0.008,14276.66667,45443.75,6555,0,0
61.08,134.26,84.44,0.0056,74.06,0.0011,48.16,0.0065,15078.57143,67327.27273,7409.230769,0,0
60.76,139.62,90.8,0.0055,64.66,0.0029,46.64,0.007,16509.09091,22296.55172,6662.857143,0,0
60.36,147,97.73,0.0046,61.81,0.001,46.81,0.0068,21245.65217,61810,6883.823529,1,2
62.22,122.51,99.3,0.0056,76.74,0.0022,49.95,0.0071,17732.14286,34881.81818,7035.211268,0,0
60.82,122.14,89.34,0.0051,66.82,0.0024,49.09,0.0062,17517.64706,27841.66667,7917.741935,0,0
64.65,132.68,84.46,0.0042,60.13,0.0011,47.31,0.0067,20109.52381,54663.63636,7061.19403,0,0
61.21,154,82.77,0.0053,60.47,0.0025,47.13,0.0068,15616.98113,24188,6930.882353,1,2
62.17,125.37,95.4,0.0055,78.85,0.0023,45.68,0.008,17345.45455,34282.6087,5710,0,0
64.1,137.19,84.05,0.0056,75.46,0.0012,54.44,0.0072,15008.92857,62883.33333,7561.111111,0,0
63.48,121.24,90.18,0.0041,77.8,0.0012,45.58,0.0066,21995.12195,64833.33333,6906.060606,0,0
62.89,128.82,98.37,0.0055,61.43,0.002,56.34,0.0068,17885.45455,30715,8285.294118,0,0
64.65,130.26,95.34,0.0042,61.39,0.0025,58.36,0.0075,22700,24556,7781.333333,0,0
64.96,134.77,97.51,0.0043,79.08,0.0014,50.89,0.0074,22676.74419,56485.71429,6877.027027,0,0
60.91,131.03,81.62,0.0052,78.54,0.0017,47.81,0.0077,15696.15385,46200,6209.090909,0,0
63.38,134.98,87.07,0.0043,71.18,0.0011,57.75,0.0074,20248.83721,64709.09091,7804.054054,0,0
61.6,149,81.68,0.004,70.54,0.0015,58.41,0.0074,20420,47026.66667,7893.243243,1,2
60.37,123.38,95.48,0.0054,61.29,0.0014,49.72,0.0061,17681.48148,43778.57143,8150.819672,0,0
64.54,122.4,85.38,0.0053,75.99,0.0028,58.56,0.0062,16109.43396,27139.28571,9445.16129,0,0
60.66,133.47,88.57,0.0052,74.6,0.0014,65,0.0076,17032.69231,53285.71429,8552.631579,1,5
60.62,134.12,96.82,0.005,61.85,0.0028,54.44,0.0073,19364,22089.28571,7457.534247,0,0
60.02,123.93,93.78,0.0051,60.56,0.0023,45.22,0.0074,18388.23529,26330.43478,6110.810811,0,0
63.88,121.31,93.76,0.0053,70.02,0.001,57.44,0.0066,17690.56604,70020,8703.030303,0,0
63.11,121.63,83.47,0.0055,72.94,0.001,51.5,0.0062,15176.36364,72940,8306.451613,0,0
60.28,124.04,84.6,0.0047,180,0.0018,48.94,0.0028,18000,100000,17478.57143,1,5
63.27,131.65,84.41,0.0044,79.62,0.0029,58.66,0.0077,19184.09091,27455.17241,7618.181818,0,0
60.59,125.54,94.87,0.0042,77.62,0.0022,51.18,0.0075,22588.09524,35281.81818,6824,0,0
61,130.21,88.48,0.0058,66.11,0.0016,47.8,0.0074,15255.17241,41318.75,6459.459459,0,0
63.83,132.35,90.05,0.0055,69.71,0.0027,59.53,0.0074,16372.72727,25818.51852,8044.594595,0,0
63.62,131.57,81.42,0.0056,78.3,0.0023,45.79,0.008,14539.28571,34043.47826,5723.75,0,0
60.25,124.06,89.63,0.0041,66.24,0.0013,47.72,0.0074,21860.97561,50953.84615,6448.648649,0,0
63.13,138.04,91.39,0.0049,75.99,0.0022,48.54,0.0066,18651.02041,34540.90909,7354.545455,0,0
43,133.57,85.77,0.0046,61.22,0.0016,56.03,0.0064,18645.65217,38262.5,8754.6875,1,1
62.21,121.73,89.02,0.0046,70.09,0.0019,55.76,0.0077,19352.17391,36889.47368,7241.558442,0,0
62.19,134.77,81.32,0.0047,66.92,0.0028,58.6,0.0067,17302.12766,23900,8746.268657,0,0
62.43,128.89,82.1,0.0044,61.77,0.0018,54.14,0.0077,18659.09091,34316.66667,7031.168831,0,0
63.07,131.42,88.49,0.0042,71.52,0.0029,59.18,0.0071,21069.04762,24662.06897,8335.211268,0,0
60.81,131.38,96.57,0.0048,73.69,0.0017,48.18,0.0075,20118.75,43347.05882,6424,0,0
60.83,139.07,93.02,0.0048,73.88,0.0017,52.39,0.0079,19379.16667,43458.82353,6631.64557,0,0
64.18,131.09,94.61,0.0043,67.11,0.0028,51.37,0.0026,22002.32558,23967.85714,19757.69231,1,3
61.24,132.46,81.97,0.0054,74.59,0.001,55.83,0.0074,15179.62963,74590,7544.594595,0,0
63.74,136.06,98.67,0.0055,62.47,0.0012,58.75,0.0072,17940,52058.33333,8159.722222,0,0
64.87,129.58,96.53,0.0044,71.65,0.0012,49.87,0.0073,21938.63636,59708.33333,6831.506849,0,0
64.37,125.03,88.12,0.0056,70.96,0.0016,48.42,0.0062,15735.71429,44350,7809.677419,0,0
61.68,138.67,125,0.0051,60.45,0.0024,45.71,0.0063,24509.80392,25187.5,7255.555556,1,3
61.91,135.21,88.66,0.0047,73.22,0.0018,48,0.0072,18863.82979,40677.77778,6666.666667,0,0
64.7,133.77,86.97,0.0041,78.07,0.0018,57.15,0.0075,21212.19512,43372.22222,7620,0,0
60.75,133.91,89.36,0.0059,74.6,0.0026,52.39,0.0071,15145.76271,28692.30769,7378.873239,0,0
63.98,131.84,91.62,0.0053,61.42,0.0024,59.95,0.0064,17286.79245,25591.66667,9367.1875,0,0
60.84,120.57,89.45,0.0056,79.84,0.0023,53.58,0.0061,15973.21429,34713.04348,8783.606557,0,0
64.63,130.1,99.45,0.0048,73.75,0.0015,56.55,0.0074,20718.75,49166.66667,7641.891892,0,0
63.39,135.71,99.04,0.0053,77.04,0.0029,47.44,0.0077,18686.79245,26565.51724,6161.038961,0,0
60.8,128.25,83.62,0.0052,69.91,0.0023,55.51,0.0078,16080.76923,30395.65217,7116.666667,0,0
60.33,136.62,98.57,0.0051,71.95,0.0017,94,0.0072,19327.45098,42323.52941,13055.55556,1,3
63.55,131.57,91.31,0.0045,74.12,0.0016,53.87,0.0069,20291.11111,46325,7807.246377,0,0
64.3,139.55,95.4,0.0058,62,0.0016,47.6,0.0068,16448.27586,38750,7000,0,0
60.06,120.46,89.18,0.0054,74.81,0.0018,51.02,0.0075,16514.81481,41561.11111,6802.666667,0,0
63.86,136.18,96.38,0.0052,60.27,0.0025,50.2,0.0079,18534.61538,24108,6354.43038,0,0
64.04,131.83,98.53,0.0055,68.54,0.0018,49.33,0.0071,17914.54545,38077.77778,6947.887324,0,0
64.22,127.51,98.92,0.0056,69.89,0.0016,59.12,0.0064,17664.28571,43681.25,9237.5,0,0
63.63,124.14,95.94,0.0045,74.68,0.0029,57.29,0.0062,21320,25751.72414,9240.322581,0,0
60.68,139.62,96.61,0.005,69.45,0.0023,50.63,0.0079,19322,30195.65217,6408.860759,0,0
61.48,123.71,120,0.0049,79.36,0.0024,51.17,0.0071,24489.79592,33066.66667,7207.042254,1,3
64.78,133.33,85.6,0.0054,71.29,0.0013,57.69,0.0069,15851.85185,54838.46154,8360.869565,0,0
64.82,131.71,92.54,0.0057,67.3,0.0014,52.97,0.0063,16235.08772,48071.42857,8407.936508,0,0
63.04,135.49,97.14,0.004,71.44,0.0017,47.55,0.0077,24285,42023.52941,6175.324675,0,0
60.38,127.9,89.56,0.004,60.04,0.003,46.93,0.0061,22390,20013.33333,7693.442623,0,0
61.79,128.04,82.76,0.0057,61.91,0.0025,45.71,0.0071,14519.29825,24764,6438.028169,0,0
62.48,139.61,85.55,0.0044,66.55,0.0011,58.97,0.0064,19443.18182,60500,9214.0625,0,0
63.88,137.61,82.83,0.005,88,0.0027,50.18,0.0066,16566,32592.59259,7603.030303,1,3
64.94,136.86,87.63,0.0059,75.59,0.0029,48.25,0.007,14852.54237,26065.51724,6892.857143,0,0
64.04,135.5,89.49,0.0054,65.85,0.0025,48.41,0.0073,16572.22222,26340,6631.506849,0,0
62.24,131.38,85.51,0.0031,78.67,0.0028,56.31,0.0066,27583.87097,28096.42857,8531.818182,1,0
63.42,135.05,118,0.005,78.14,0.0028,54.51,0.0069,23600,27907.14286,7900,1,3
60.81,130.68,82.57,0.0049,71.47,0.0029,57.13,0.0065,16851.02041,24644.82759,8789.230769,0,0
64.96,131.74,95.64,0.004,79.16,0.0019,52.69,0.0069,23910,41663.15789,7636.231884,0,0
64.95,129.26,90.61,0.0047,72.13,0.0027,50.44,0.007,19278.7234,26714.81481,7205.714286,0,0
62.27,129.92,80.3,0.0045,70.43,0.0019,51.49,0.0073,17844.44444,37068.42105,7053.424658,0,0
61.28,123.5,83.64,0.0055,79.43,0.0016,52.79,0.0072,15207.27273,49643.75,7331.944444,0,0
64.54,133.74,98.15,0.006,77.59,0.0019,54.51,0.0068,16358.33333,40836.84211,8016.176471,0,0
63.3,138.24,81.37,0.0056,76.14,0.0021,52.58,0.0078,14530.35714,36257.14286,6741.025641,0,0
62.31,127.88,84.18,0.0059,75.96,0.0011,57.55,0.0062,14267.79661,69054.54545,9282.258065,0,0
61.88,128.43,92.01,0.0055,61.33,0.0013,54.18,0.0072,16729.09091,47176.92308,7525,0,0
60.12,133.51,87.43,0.0044,78.93,0.0028,57.64,0.0066,19870.45455,28189.28571,8733.333333,0,0
62.43,125.06,85.1,0.0043,74.99,0.0012,50.91,0.0071,19790.69767,62491.66667,7170.422535,0,0
62.99,130.14,96.72,0.0042,66.46,0.0016,59.46,0.0063,23028.57143,41537.5,9438.095238,0,0
62.52,132.01,89.82,0.0056,60.2,0.003,48.49,0.0062,16039.28571,20066.66667,7820.967742,0,0
62.03,122.89,92.43,0.0026,74.33,0.0024,50.94,0.0032,35550,15918.75,7075,1,3
64.63,136.37,95.07,0.0047,77.27,0.0019,48.39,0.0069,20227.65957,40668.42105,7013.043478,0,0
62.34,130.07,99.09,0.0042,79.52,0.0029,56.11,0.0072,23592.85714,27420.68966,7793.055556,0,0
62.65,137.99,93.04,0.0058,70.61,0.0014,46.92,0.0071,16041.37931,50435.71429,6608.450704,0,0
62.85,134.3,91.99,0.0059,72.23,0.0023,52.19,0.0071,15591.52542,31404.34783,7350.704225,0,0
60.94,125.79,82.93,0.004,65.02,0.0022,58.41,0.007,20732.5,29554.54545,8344.285714,0,0
60.05,125.42,123,0.006,65.89,0.0015,48.95,0.0076,20500,43926.66667,6440.789474,1,3
64.16,135.24,90.96,0.0044,73.07,0.0018,50.33,0.0068,20672.72727,40594.44444,7401.470588,0,0
62.62,123.72,86.12,0.0041,60.45,0.0029,51.7,0.0041,21004.87805,20844.82759,12609.7561,1,3
60.94,126.7,83.11,0.0055,68.58,0.0012,50,0.0079,15110.90909,57150,6329.113924,0,0
64.13,136.36,95.27,0.0056,71.25,0.0018,59.28,0.0064,17012.5,39583.33333,9262.5,0,0
62.89,121.16,80.2,0.0058,63.81,0.0013,52.87,0.0064,13827.58621,49084.61538,8260.9375,0,0
